;	V3 text file written for MicroBrightField products.
                                                  (  477.05   224.08  -141.96     1.28)  ; 5
                                                  (  475.47   228.92  -138.60     1.28)  ; 6
                                                  (  472.61   230.30  -137.76     1.28)  ; 7
                                                  (  468.85   230.60  -135.24     1.28)  ; 8
                                                  (  465.49   231.19  -132.72     1.28)  ; 9
                                                  (  461.54   235.24  -133.56     1.28)  ; 10
                                                  (  459.66   237.12  -133.56     1.28)  ; 11
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          (  300.48  -119.08  -119.28     2.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                          (  303.84  -108.21  -120.96     2.92)  ; 2
                                          (  305.52   -99.63  -121.80     2.92)  ; 3
                                          (  307.82   -93.62  -122.64     2.92)  ; 4
                                          (  313.12   -77.71  -124.32     2.92)  ; 5
                                          (  316.22   -71.61  -126.00     2.92)  ; 6
                                          (  320.28   -61.00  -127.68     2.74)  ; 7
                                          (  324.44   -52.60  -126.00     2.74)  ; 8
                                          (
                                            (  326.74   -47.65  -122.64     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                            (  327.98   -43.23  -120.96     1.95)  ; 2
                                            (  329.57   -39.78  -119.28     1.95)  ; 3
                                            (  331.69   -35.18  -116.76     1.77)  ; 4
                                            (  332.93   -30.94  -115.08     1.77)  ; 5
                                            (  333.90   -26.87  -114.24     1.77)  ; 6
                                            (  333.72   -21.74  -111.72     1.77)  ; 7
                                            (  333.81   -21.74  -111.72     1.77)  ; 8
                                            (  335.49   -15.38  -110.88     1.77)  ; 9
                                            (  336.91   -11.93  -110.04     1.77)  ; 10
                                            (  339.73    -3.35  -109.20     1.77)  ; 11
                                            (  342.83     1.95  -106.68     1.77)  ; 12
                                            (  343.80     6.46  -104.16     1.77)  ; 13
                                            (  345.66    10.53  -101.64     1.77)  ; 14
                                            (  350.17    17.51   -99.12     1.77)  ; 15
                                            (  352.11    22.11   -97.44     1.77)  ; 16
                                            (  354.41    28.65   -94.92     1.68)  ; 17
                                            (  355.56    31.21   -94.08     1.68)  ; 18
                                            (  357.95    34.13   -92.40     1.68)  ; 19
                                            (  361.31    41.74   -90.72     1.68)  ; 20
                                            (  364.40    49.69   -88.20     1.68)  ; 21
                                            (  367.50    56.23   -85.68     1.68)  ; 22
                                            (  370.86    62.69   -84.00     1.68)  ; 23
                                            (  372.00    67.46   -82.32     1.68)  ; 24
                                            (  372.18    70.11   -80.64     1.68)  ; 25
                                            (  374.66    75.86   -78.12     1.68)  ; 26
                                            (  375.10    79.93   -75.60     1.68)  ; 27
                                            (  376.25    84.70   -73.92     1.59)  ; 28
                                            (  376.25    88.33   -73.08     1.59)  ; 29
                                            (  377.49    91.95   -72.24     1.59)  ; 30
                                            (  378.37    97.79   -70.56     1.59)  ; 31
                                            (  379.61   102.30   -68.88     1.59)  ; 32
                                            (  381.55   111.23   -66.36     1.59)  ; 33
                                            (  382.44   118.39   -63.84     1.59)  ; 34
                                            (  383.23   124.05   -61.32     1.59)  ; 35
                                            (  383.50   128.64   -60.48     1.59)  ; 36
                                            (  385.09   133.95   -59.64     1.59)  ; 37
                                            (
                                              (  387.03   135.45   -59.64     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                              (  388.71   141.37   -57.12     1.41)  ; 2
                                              (  393.05   149.86   -55.44     1.41)  ; 3
                                              (  396.14   154.81   -54.60     1.41)  ; 4
                                              (  398.17   160.91   -53.76     1.41)  ; 5
                                              (  400.91   166.04   -54.60     1.41)  ; 6
                                              (  402.86   171.52   -54.60     1.41)  ; 7
                                              (  404.27   173.82   -53.76     1.41)  ; 8
                                              (  406.22   179.30   -53.76     1.41)  ; 9
                                              (  409.76   186.90   -56.28     1.41)  ; 10
                                              (  411.70   190.44   -57.12     1.24)  ; 11
                                              (  413.03   193.01   -57.12     1.24)  ; 12
                                              (  415.15   195.22   -58.80     1.24)  ; 13
                                              (  415.86   196.90   -58.80     1.24)  ; 14
                                              (  415.94   196.90   -58.80     1.24)  ; 15
                                              (  419.48   201.93   -58.80     1.24)  ; 16
                                              (  420.98   205.74   -59.64     1.24)  ; 17
                                              (  421.78   212.99   -59.64     1.24)  ; 18
                                              (  423.37   219.26   -59.64     1.24)  ; 19
                                              (  425.85   223.06   -61.32     1.24)  ; 20
                                              (  430.71   224.39   -63.00     1.24)  ; 21
                                              (  434.78   225.45   -64.68     1.24)  ; 22
                                              (  436.90   225.10   -66.36     1.24)  ; 23
                                              (  439.73   225.45   -67.20     1.24)  ; 24
                                              (  443.79   224.66   -69.72     1.24)  ; 25
                                              (  447.24   224.13   -71.40     1.24)  ; 26
                                              (  451.84   223.24   -74.76     1.24)  ; 27
                                              (  455.02   222.45   -75.60     1.24)  ; 28
                                              (  459.44   220.06   -77.28     1.24)  ; 29
                                              (  462.80   218.82   -78.96     1.24)  ; 30
                                              (  465.81   217.85   -79.80     1.24)  ; 31
                                              (  469.34   215.55   -80.64     1.24)  ; 32
                                              (  471.11   215.11   -82.32     1.24)  ; 33
                                              (  471.20   215.11   -82.32     1.24)  ; 34
                                              (  473.59   212.81   -83.16     1.24)  ; 35
                                              (  475.44   211.84   -84.84     1.24)  ; 36
                                              (  477.65   211.75   -86.52     1.24)  ; 37
                                              (  479.51   212.28   -88.20     1.24)  ; 38
                                              (  481.10   213.96   -90.72     1.24)  ; 39
                                              (  484.02   214.75   -91.56     1.24)  ; 40
                                              (  487.65   216.26   -93.24     1.24)  ; 41
                                              (  491.00   215.55   -94.08     1.24)  ; 42
                                              (  495.25   215.02   -96.60     1.24)  ; 43
                                              (  499.49   212.90   -99.12     1.24)  ; 44
                                               Normal
                                            |
                                              (  386.50   138.46   -60.48     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                              (  388.18   140.49   -62.16     1.41)  ; 2
                                              (  391.45   148.71   -61.32     1.41)  ; 3
                                              (  394.99   154.90   -62.16     1.41)  ; 4
                                              (  397.38   162.24   -63.84     1.41)  ; 5
                                              (  399.06   166.57   -64.68     1.41)  ; 6
                                              (  400.74   174.44   -65.52     1.41)  ; 7
                                              (  400.91   180.01   -65.52     1.41)  ; 8
                                              (  402.24   186.46   -66.36     1.41)  ; 9
                                              (  403.04   190.97   -67.20     1.41)  ; 10
                                              (  402.33   194.77   -67.20     1.41)  ; 11
                                              (  403.92   199.02   -68.04     1.41)  ; 12
                                              (  404.36   206.36   -68.04     1.41)  ; 13
                                              (  402.68   215.28   -69.72     1.33)  ; 14
                                              (  401.27   224.48   -72.24     1.24)  ; 15
                                              (  401.09   228.99   -75.60     1.24)  ; 16
                                              (  400.03   232.08   -78.12     1.24)  ; 17
                                              (  400.30   237.03   -78.96     1.24)  ; 18
                                              (  400.21   240.48   -81.48     1.24)  ; 19
                                              (  400.12   244.11   -84.00     1.24)  ; 20
                                              (  398.17   247.82   -86.52     1.24)  ; 21
                                              (  398.35   249.85   -89.04     1.24)  ; 22
                                              (  395.43   251.09   -91.56     1.24)  ; 23
                                              (  393.05   252.59   -95.76     1.24)  ; 24
                                              (  389.24   255.78   -98.28     1.24)  ; 25
                                              (  386.86   256.04   -99.96     1.24)  ; 26
                                              (  384.21   257.01  -100.80     1.24)  ; 27
                                              (  379.96   259.22  -104.16     1.24)  ; 28
                                              (  376.51   260.46  -106.68     1.24)  ; 29
                                              (  374.39   261.88  -107.52     1.24)  ; 30
                                              (  370.94   264.88  -110.04     1.24)  ; 31
                                              (  367.67   267.80  -113.40     1.15)  ; 32
                                              (  366.52   268.95  -114.24     1.15)  ; 33
                                               Normal
                                            |
                                              (  383.50   136.25   -58.80     1.50)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-3
                                              (  382.17   140.58   -54.60     1.50)  ; 2
                                              (  381.29   144.11   -50.40     1.50)  ; 3
                                              (  380.49   148.80   -47.88     1.50)  ; 4
                                              (  379.61   153.31   -47.04     1.50)  ; 5
                                              (  380.93   158.61   -45.36     1.50)  ; 6
                                              (  380.58   162.59   -42.84     1.50)  ; 7
                                              (  379.61   167.90   -41.16     1.50)  ; 8
                                              (  377.75   174.17   -38.64     1.50)  ; 9
                                              (  377.84   178.59   -34.44     1.50)  ; 10
                                              (  376.78   180.80   -33.60     1.50)  ; 11
                                              (  377.04   184.16   -31.08     1.50)  ; 12
                                              (  377.57   187.35   -29.40     1.50)  ; 13
                                              (  378.46   191.94   -25.20     1.50)  ; 14
                                              (  377.66   194.86   -20.16     1.50)  ; 15
                                              (  377.75   197.34   -17.64     1.50)  ; 16
                                              (  375.89   201.14   -14.28     1.50)  ; 17
                                              (  373.42   202.02   -10.08     1.50)  ; 18
                                              (  370.77   204.50    -5.88     1.50)  ; 19
                                               Normal
                                            )  ;  End of split
                                          |
                                            (  326.56   -45.61  -128.52     2.21)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                            (  329.39   -40.84  -132.72     2.21)  ; 2
                                            (
                                              (  331.16   -38.45  -134.40     2.03)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                              (  332.93   -33.06  -133.56     1.86)  ; 2
                                              (  336.46   -28.46  -136.08     1.86)  ; 3
                                              (  339.56   -23.60  -139.44     1.86)  ; 4
                                              (  345.39   -16.70  -141.12     1.68)  ; 5
                                              (  346.63   -14.32  -143.64     1.68)  ; 6
                                              (  350.52    -9.98  -146.16     1.68)  ; 7
                                              (  352.82    -6.27  -147.84     1.68)  ; 8
                                              (  355.83    -3.35  -150.36     1.68)  ; 9
                                              (  361.13     1.86  -151.20     1.68)  ; 10
                                              (  363.78     5.22  -152.04     1.68)  ; 11
                                              (  368.29    12.56  -153.72     1.68)  ; 12
                                              (  369.88    13.27  -154.56     1.68)  ; 13
                                              (  373.60    18.75  -156.24     1.68)  ; 14
                                              (  377.93    24.94  -160.44     1.68)  ; 15
                                              (  380.67    28.92  -163.80     1.68)  ; 16
                                              (  383.50    34.40  -166.32     1.68)  ; 17
                                              (  387.56    40.85  -168.00     1.68)  ; 18
                                              (  389.07    44.30  -168.84     1.68)  ; 19
                                              (  390.92    46.16  -169.68     1.68)  ; 20
                                              (  395.26    59.33  -169.68     1.68)  ; 21
                                              (  398.09    62.95  -171.36     1.68)  ; 22
                                              (  398.79    66.49  -173.04     1.68)  ; 23
                                              (  401.53    69.67  -176.40     1.68)  ; 24
                                              (  402.59    72.77  -177.24     1.68)  ; 25
                                              (  405.07    75.60  -178.08     1.68)  ; 26
                                              (  411.08    86.65  -178.92     1.68)  ; 27
                                              (  414.80    92.75  -179.76     1.68)  ; 28
                                              (
                                                (  418.42    96.81  -180.60     1.50)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                                (  423.11   100.53  -183.12     1.50)  ; 2
                                                (  429.03   106.89  -184.80     1.50)  ; 3
                                                (  432.30   109.10  -185.64     1.50)  ; 4
                                                (  434.78   113.88  -183.96     1.50)  ; 5
                                                (  438.05   117.24  -183.96     1.50)  ; 6
                                                (  441.85   119.18  -184.80     1.50)  ; 7
                                                (  443.79   122.37  -184.80     1.50)  ; 8
                                                (  448.74   127.76  -186.48     1.50)  ; 9
                                                (  452.81   130.32  -184.80     1.50)  ; 10
                                                (  457.85   132.44  -182.28     1.50)  ; 11
                                                (  463.42   137.66  -178.92     1.50)  ; 12
                                                (  468.73   141.46  -178.08     1.50)  ; 13
                                                (  473.76   144.82  -174.72     1.50)  ; 14
                                                (  476.77   147.47  -173.04     1.50)  ; 15
                                                (  482.16   151.01  -171.36     1.50)  ; 16
                                                (  485.44   154.19  -169.68     1.50)  ; 17
                                                (  490.56   162.86  -167.16     1.50)  ; 18
                                                (  496.31   169.05  -166.32     1.50)  ; 19
                                                (  499.93   171.17  -165.48     1.50)  ; 20
                                                (  499.93   171.26  -165.48     1.50)  ; 21
                                                (  504.53   174.88  -164.64     1.50)  ; 22
                                                (  508.69   176.56  -162.96     1.50)  ; 23
                                                (
                                                  (  512.58   175.68  -164.64     1.50)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1
                                                  (  517.00   175.06  -166.32     1.50)  ; 2
                                                  (  517.00   174.97  -166.32     1.50)  ; 3
                                                  (  521.68   176.03  -168.84     1.50)  ; 4
                                                  (  528.84   175.41  -170.52     1.50)  ; 5
                                                  (  536.27   173.38  -172.20     1.50)  ; 6
                                                  (  539.19   170.46  -172.20     1.50)  ; 7
                                                  (  546.44   168.52  -175.56     1.50)  ; 8
                                                  (  554.13   165.07  -176.40     1.50)  ; 9
                                                  (  558.29   164.54  -178.08     1.41)  ; 10
                                                  (  562.00   162.42  -178.92     1.41)  ; 11
                                                  (  566.60   162.06  -179.76     1.33)  ; 12
                                                  (  571.90   159.32  -181.44     1.33)  ; 13
                                                  (  575.61   157.82  -182.28     1.33)  ; 14
                                                  (  579.33   154.28  -183.12     1.33)  ; 15
                                                  (  581.45   153.75  -183.96     1.33)  ; 16
                                                  (  584.10   152.07  -184.80     1.33)  ; 17
                                                  (  586.22   151.45  -184.80     1.33)  ; 18
                                                  (  586.22   151.36  -184.80     1.33)  ; 19
                                                  (  588.61   149.77  -184.80     1.33)  ; 20
                                                  (  598.69   149.86  -183.96     1.33)  ; 21
                                                  (  598.78   149.86  -183.96     1.33)  ; 22
                                                   Normal
                                                |
                                                  (  510.54   177.53  -162.96     1.50)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2
                                                  (  512.93   178.06  -160.44     1.50)  ; 2
                                                  (  516.11   177.98  -156.24     1.50)  ; 3
                                                  (  518.59   178.51  -152.88     1.50)  ; 4
                                                  (
                                                    (  521.24   177.62  -153.72     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-1
                                                    (  523.98   178.42  -148.68     1.33)  ; 2
                                                    (  523.98   178.33  -148.68     1.33)  ; 3
                                                    (  527.08   178.77  -147.84     1.33)  ; 4
                                                    (  529.82   178.42  -147.00     1.33)  ; 5
                                                    (  532.03   176.65  -141.12     1.33)  ; 6
                                                    (  532.03   176.74  -141.12     1.33)  ; 7
                                                    (  532.12   174.88  -134.40     1.33)  ; 8
                                                    (  538.13   173.38  -132.72     1.33)  ; 9
                                                    (  538.75   172.58  -127.68     1.33)  ; 10
                                                    (  539.19   172.85  -123.48     1.33)  ; 11
                                                    (  539.37   174.44  -121.80     1.33)  ; 12
                                                    (  541.75   179.04  -117.60     1.33)  ; 13
                                                    (  541.84   179.04  -117.60     1.33)  ; 14
                                                    (  543.43   181.07  -114.24     1.33)  ; 15
                                                    (  547.06   182.22  -105.84     1.33)  ; 16
                                                    (  547.85   182.84  -107.52     1.33)  ; 17
                                                     Normal
                                                  |
                                                    (  521.42   182.75  -152.88     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2
                                                    (  524.87   186.64  -151.20     1.41)  ; 2
                                                    (  527.16   191.06  -148.68     1.41)  ; 3
                                                    (  527.61   193.98  -147.84     1.41)  ; 4
                                                    (  529.46   198.66  -143.64     1.41)  ; 5
                                                    (  532.38   199.90  -142.80     1.41)  ; 6
                                                    (  531.76   201.85  -134.40     1.41)  ; 7
                                                    (  531.76   202.73  -128.52     1.41)  ; 8
                                                    (  530.70   203.44  -120.12     1.41)  ; 9
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                (  416.01    96.08  -183.96     1.63)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                                (  419.75   100.60  -185.64     1.48)  ; 2
                                                (  422.20   103.16  -189.84     1.48)  ; 3
                                                (  423.11   105.43  -191.52     1.48)  ; 4
                                                (  425.74   108.43  -192.36     1.48)  ; 5
                                                (
                                                  (  427.88   110.57  -193.20     1.48)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1
                                                  (  429.58   113.53  -194.88     1.48)  ; 2
                                                  (  432.05   117.78  -195.72     1.39)  ; 3
                                                  (  434.90   120.83  -196.56     1.39)  ; 4
                                                  (  435.92   122.99  -199.08     1.39)  ; 5
                                                  (  438.26   124.63  -200.76     1.39)  ; 6
                                                  (  440.47   126.49  -202.44     1.33)  ; 7
                                                  (  441.89   128.87  -204.12     1.33)  ; 8
                                                  (  445.07   130.55  -206.64     1.33)  ; 9
                                                  (  446.49   131.97  -208.32     1.33)  ; 10
                                                  (  451.17   133.65  -210.00     1.33)  ; 11
                                                  (  455.42   135.24  -214.20     1.33)  ; 12
                                                  (  458.51   135.95  -215.04     1.33)  ; 13
                                                  (  461.16   137.18  -218.40     1.33)  ; 14
                                                  (  465.58   137.98  -219.24     1.33)  ; 15
                                                  (  471.33   139.48  -221.76     1.33)  ; 16
                                                  (  474.69   140.45  -225.96     1.33)  ; 17
                                                  (  478.22   141.78  -228.48     1.33)  ; 18
                                                  (  481.41   143.90  -230.16     1.33)  ; 19
                                                  (  485.03   145.23  -230.16     1.33)  ; 20
                                                  (  489.72   145.67  -232.68     1.33)  ; 21
                                                  (  489.81   145.67  -232.68     1.33)  ; 22
                                                  (  496.79   148.23  -235.20     1.33)  ; 23
                                                  (  501.65   149.38  -236.04     1.33)  ; 24
                                                  (  508.28   146.73  -236.88     1.33)  ; 25
                                                  (  514.74   146.11  -240.24     1.33)  ; 26
                                                  (  520.13   149.47  -242.76     1.33)  ; 27
                                                  (  529.06   156.55  -244.44     1.33)  ; 28
                                                  (  530.56   156.46  -247.80     1.33)  ; 29
                                                   Normal
                                                |
                                                  (  425.83   111.70  -193.20     1.59)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2
                                                  (  426.89   115.85  -196.56     1.59)  ; 2
                                                  (  426.98   117.53  -200.76     1.59)  ; 3
                                                  (  427.78   122.66  -201.60     1.59)  ; 4
                                                  (  427.42   127.35  -204.96     1.59)  ; 5
                                                  (  426.28   132.56  -209.16     1.59)  ; 6
                                                  (
                                                    (  426.45   137.43  -210.00     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-1
                                                    (  427.51   140.70  -211.68     1.41)  ; 2
                                                    (  426.89   145.83  -213.36     1.41)  ; 3
                                                    (  426.81   145.83  -213.36     1.41)  ; 4
                                                    (  426.36   150.33  -214.20     1.41)  ; 5
                                                    (  427.34   154.22  -215.04     1.41)  ; 6
                                                    (  426.45   161.74  -216.72     1.41)  ; 7
                                                    (  428.13   167.93  -217.56     1.41)  ; 8
                                                    (  429.99   172.53  -219.24     1.41)  ; 9
                                                    (
                                                      (  433.35   178.18  -219.24     1.41)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-1-1
                                                      (  435.47   181.45  -219.24     1.41)  ; 2
                                                      (  436.18   184.90  -219.24     1.41)  ; 3
                                                      (  438.56   187.91  -217.56     1.41)  ; 4
                                                      (  438.48   190.12  -216.72     1.41)  ; 5
                                                      (  440.51   191.98  -215.88     1.41)  ; 6
                                                      (  440.77   194.89  -215.88     1.41)  ; 7
                                                      (  442.10   196.93  -215.88     1.33)  ; 8
                                                      (  442.37   205.94  -215.04     1.33)  ; 9
                                                      (  442.37   206.03  -215.04     1.33)  ; 10
                                                      (  443.16   209.92  -214.20     1.33)  ; 11
                                                      (  444.75   215.05  -213.36     1.33)  ; 12
                                                      (  444.93   219.56  -211.68     1.33)  ; 13
                                                      (  442.01   224.33  -210.84     1.33)  ; 14
                                                      (  440.33   226.54  -213.36     1.33)  ; 15
                                                      (  433.08   231.05  -215.88     1.33)  ; 16
                                                      (  431.58   233.26  -217.56     1.33)  ; 17
                                                      (  424.15   236.18  -219.24     1.33)  ; 18
                                                      (  417.35   238.74  -220.92     1.33)  ; 19
                                                      (  411.78   243.78  -222.60     1.24)  ; 20
                                                      (  409.57   246.88  -227.64     1.24)  ; 21
                                                      (  405.23   248.73  -229.32     1.24)  ; 22
                                                      (  401.61   249.00  -230.16     1.24)  ; 23
                                                      (  398.43   251.65  -231.00     1.24)  ; 24
                                                      (  393.12   251.39  -231.00     1.24)  ; 25
                                                      (  389.32   253.16  -232.68     1.24)  ; 26
                                                      (  384.81   255.81  -233.52     1.24)  ; 27
                                                      (  378.98   262.00  -236.88     1.24)  ; 28
                                                       Normal
                                                    |
                                                      (  428.26   174.38  -220.08     1.39)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-1-2
                                                      (  426.41   179.64  -220.92     1.39)  ; 2
                                                      (  426.50   186.80  -223.44     1.39)  ; 3
                                                      (  427.34   191.22  -224.28     1.39)  ; 4
                                                      (  427.07   194.54  -225.12     1.39)  ; 5
                                                      (  425.92   198.47  -225.96     1.39)  ; 6
                                                      (  425.44   204.35  -226.80     1.39)  ; 7
                                                      (  424.24   207.27  -226.80     1.39)  ; 8
                                                      (  424.15   215.58  -228.48     1.39)  ; 9
                                                      (  423.36   220.89  -230.16     1.39)  ; 10
                                                      (  423.09   227.69  -230.16     1.39)  ; 11
                                                      (  423.98   230.88  -231.00     1.39)  ; 12
                                                      (  424.15   232.73  -231.84     1.39)  ; 13
                                                      (  421.15   234.41  -232.68     1.39)  ; 14
                                                      (  417.43   237.95  -233.52     1.39)  ; 15
                                                      (  415.22   240.07  -235.20     1.39)  ; 16
                                                      (  411.42   240.60  -235.20     1.39)  ; 17
                                                      (  410.18   243.78  -239.40     1.39)  ; 18
                                                      (  409.74   248.65  -243.60     1.39)  ; 19
                                                      (  407.62   252.71  -245.28     1.39)  ; 20
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    (  425.04   133.89  -213.36     1.39)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-2
                                                    (  424.77   135.57  -215.04     1.39)  ; 2
                                                    (  422.47   138.05  -217.56     1.33)  ; 3
                                                    (  421.24   139.46  -220.08     1.33)  ; 4
                                                    (  420.71   142.47  -223.44     1.33)  ; 5
                                                    (  419.91   147.24  -225.96     1.33)  ; 6
                                                    (
                                                      (  420.26   149.45  -234.36     1.33)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-2-1
                                                      (  418.67   152.10  -237.72     1.33)  ; 2
                                                      (  418.23   153.96  -241.92     1.33)  ; 3
                                                      (  419.29   154.49  -246.96     1.33)  ; 4
                                                      (  419.29   154.67  -250.32     1.33)  ; 5
                                                      (  419.56   155.55  -250.32     1.33)  ; 6
                                                      (  420.26   156.52  -254.52     1.33)  ; 7
                                                      (  421.59   157.67  -257.04     1.33)  ; 8
                                                      (  422.21   157.94  -261.24     1.33)  ; 9
                                                      (  423.00   158.56  -264.60     1.33)  ; 10
                                                      (  423.00   158.91  -267.12     1.33)  ; 11
                                                      (  423.00   159.97  -267.96     1.33)  ; 12
                                                      (  423.18   162.45  -268.80     1.33)  ; 13
                                                      (  424.68   162.89  -272.16     1.33)  ; 14
                                                      (  425.92   163.33  -278.88     1.33)  ; 15
                                                      (  425.92   163.24  -278.88     1.33)  ; 16
                                                      (  426.28   162.89  -281.40     1.33)  ; 17
                                                      (  426.98   162.45  -282.24     1.33)  ; 18
                                                       Normal
                                                    |
                                                      (  416.64   148.21  -226.80     1.33)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2-2-2
                                                      (  415.05   151.48  -230.16     1.33)  ; 2
                                                      (  412.75   154.67  -232.68     1.33)  ; 3
                                                      (  411.16   156.17  -236.88     1.33)  ; 4
                                                      (  409.92   156.08  -238.56     1.33)  ; 5
                                                      (  408.15   157.85  -242.76     1.33)  ; 6
                                                      (  406.65   159.18  -246.12     1.33)  ; 7
                                                      (  403.47   163.24  -250.32     1.33)  ; 8
                                                      (  402.58   168.72  -252.84     1.33)  ; 9
                                                      (  397.54   174.82  -255.36     1.33)  ; 10
                                                      (  395.86   179.60  -257.04     1.33)  ; 11
                                                      (  393.03   184.64  -258.72     1.33)  ; 12
                                                      (  392.86   186.76  -260.40     1.33)  ; 13
                                                      (  389.14   190.30  -262.92     1.33)  ; 14
                                                      (  388.88   196.04  -267.96     1.33)  ; 15
                                                      (  390.47   199.05  -272.16     1.33)  ; 16
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              (  328.24   -38.98  -131.04     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                              (  330.10   -34.03  -131.88     1.95)  ; 2
                                              (  332.40   -25.01  -132.72     1.95)  ; 3
                                              (  333.46   -20.59  -133.56     1.95)  ; 4
                                              (  333.37   -17.59  -134.40     1.95)  ; 5
                                              (  335.40   -13.34  -136.08     1.95)  ; 6
                                              (  336.11    -9.01  -136.92     1.95)  ; 7
                                              (  338.06    -6.54  -138.60     1.95)  ; 8
                                              (  339.47    -2.65  -140.28     1.95)  ; 9
                                              (  339.47    -2.56  -140.28     1.95)  ; 10
                                              (  341.15     2.13  -141.12     1.95)  ; 11
                                              (  342.83     4.69  -142.80     1.77)  ; 12
                                              (  342.74     4.69  -142.80     1.77)  ; 13
                                              (  344.69     9.29  -143.64     1.77)  ; 14
                                              (  346.10    10.44  -144.48     1.77)  ; 15
                                              (  347.25    15.39  -145.32     1.77)  ; 16
                                              (  349.11    18.75  -146.16     1.77)  ; 17
                                              (  350.08    23.79  -146.16     1.77)  ; 18
                                              (  352.11    27.68  -147.00     1.77)  ; 19
                                              (  354.68    31.57  -147.84     1.77)  ; 20
                                              (  356.53    32.63  -148.68     1.77)  ; 21
                                              (  357.15    39.88  -149.52     1.77)  ; 22
                                              (  359.01    43.50  -149.52     1.77)  ; 23
                                              (  359.98    48.72  -149.52     1.77)  ; 24
                                              (  361.31    50.75  -150.36     1.77)  ; 25
                                              (  363.08    60.48  -151.20     1.68)  ; 26
                                              (  365.82    71.44  -151.20     1.68)  ; 27
                                              (  367.85    77.54  -152.04     1.68)  ; 28
                                              (  370.06    80.64  -152.88     1.68)  ; 29
                                              (  370.68    84.70  -154.56     1.68)  ; 30
                                              (  372.09    86.03  -155.40     1.68)  ; 31
                                              (  374.21    91.69  -153.72     1.68)  ; 32
                                              (  374.39    93.63  -152.88     1.59)  ; 33
                                              (  376.78    97.79  -152.04     1.59)  ; 34
                                              (  378.90   105.13  -152.04     1.59)  ; 35
                                              (  379.61   108.57  -152.04     1.59)  ; 36
                                              (  379.61   115.38  -152.88     1.59)  ; 37
                                              (  378.11   119.27  -153.72     1.59)  ; 38
                                              (  372.36   127.40  -153.72     1.59)  ; 39
                                              (  372.27   127.40  -153.72     1.59)  ; 40
                                              (  367.67   135.98  -153.72     1.59)  ; 41
                                              (  364.58   139.87  -152.88     1.59)  ; 42
                                              (  362.99   140.31  -152.88     1.59)  ; 43
                                              (  360.16   143.05  -152.88     1.59)  ; 44
                                              (  359.27   144.73  -153.72     1.59)  ; 45
                                              (  356.44   148.00  -154.56     1.59)  ; 46
                                              (  356.00   149.95  -156.24     1.59)  ; 47
                                              (  352.91   153.66  -156.24     1.59)  ; 48
                                              (  349.64   158.88  -155.40     1.59)  ; 49
